Thu Jan 25 06:00:53 2024    /app/output/2024-01-25/cbstm_iot/ROBUSTUNESS_EXPERIMENT_MALICIOUS_DEGREE0.4/simulation_run_2/data/profiler/output.dat

         472883746 function calls (470594460 primitive calls) in 455.065 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      158    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/logstash_async/worker.py:213(_flush_requested)
      158    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/logstash_async/worker.py:293(_queued_event_interval_reached)
      158    0.001    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/logstash_async/worker.py:187(_expire_events)
      157    0.031    0.000   64.754    0.412 /usr/local/python/3.12.1/lib/python3.12/site-packages/logstash_async/worker.py:205(_delay_processing)
      156    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/logstash_async/worker.py:298(_queued_event_count_reached)
      155    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/contextlib.py:141(__exit__)
      155    0.001    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/contextlib.py:299(helper)
      155    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/contextlib.py:132(__enter__)
      155    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/contextlib.py:104(__init__)
      153    0.001    0.000    0.089    0.001 /app/events/accident/collision.py:86(is_accessable_from_hospital)
      153    0.001    0.000    0.183    0.001 /app/events/accident/collision.py:132(is_accident_routable_for_emergency_vehicle)
      144    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:358(__init__)
      144    0.001    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:1157(__init__)
      144    0.000    0.000    0.002    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:447(__fspath__)
      144    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:1164(__new__)
      144    0.000    0.000    0.002    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:437(__str__)
      140    0.004    0.000    0.004    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      137    0.001    0.000    0.001    0.000 /app/trust_management/decision_making_module/threshold_based_decision_making/threshold_based_decision_maker.py:40(make_trust_decision)
      137    0.001    0.000    0.039    0.000 /app/trust_management/data_models/transaction/transaction_controller.py:101(update)
      137    0.001    0.000    0.001    0.000 /app/trust_management/data_models/transaction/transaction_manager.py:272(_update_verified_transaction_lists)
      137    0.000    0.000    0.000    0.000 /app/data_models/report_management/report/report.py:51(__init__)
      137    0.002    0.000    0.005    0.000 /app/data_models/report_management/report/report.py:85(get_accident_dict)
      137    0.001    0.000    0.002    0.000 /app/trust_management/data_models/transaction/transaction_manager.py:281(_remove_from_unverified_transaction_lists)
      137    0.002    0.000    0.002    0.000 /app/trust_management/data_models/transaction/transaction_manager.py:82(add_transaction)
      137    0.003    0.000    0.008    0.000 /app/trust_management/trust_recommenders/context_based_trust_models/cbstm_rafey_2016.py:64(computate_trust_value)
      137    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/context_based_trust_models/cbstm_rafey_2016.py:100(get_recommender_context)
      137    0.001    0.000    0.002    0.000 /app/trust_management/trust_recommenders/context_based_trust_models/cbstm_rafey_2016.py:114(compute_direct_trust)
      137    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/context_based_trust_models/cbstm_rafey_2016.py:159(compute_indirect_trust_value)
      137    0.004    0.000    0.448    0.003 /app/trust_management/trust_request_management_unit/request_management_unit.py:26(send_trust_request)
      137    0.002    0.000    0.003    0.000 /app/data_models/serializer.py:36(uniform_data_models)
      137    0.001    0.000    0.062    0.000 /app/data_models/services/report_manager_unit.py:32(handle_verified_report)
      137    0.002    0.000    0.003    0.000 /app/data_models/serializer.py:138(get_service_provider_status)
      137    0.003    0.000    0.351    0.003 /app/network_manager/network_manager.py:26(get_service_provider_candidates)
      137    0.003    0.000    0.433    0.003 /app/data_models/report_management/report_manager.py:182(create_report)
      137    0.001    0.000    0.213    0.002 /app/data_models/report_management/report_manager.py:225(create_reporters)
      137    0.000    0.000    0.000    0.000 /app/data_models/report_management/report_manager.py:59(add)
      137    0.001    0.000    0.449    0.003 /app/data_models/services/report_manager_unit.py:57(handle_unverified_requests)
      137    0.000    0.000    0.000    0.000 /app/data_models/report_management/report/object_of_interest.py:35(__init__)
      137    0.001    0.000    0.023    0.000 /app/data_models/services/report_manager_unit.py:45(update_event_state)
      137    0.002    0.000    0.384    0.003 /app/trust_management/data_aquisition_scheme/data_aquisition_scheme.py:19(get_sensory_parameters)
      137    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/context_based_trust_models/cbstm_rafey_2016.py:52(check_compliance)
      137    0.001    0.000    0.001    0.000 /app/trust_management/trust_recommenders/context_based_trust_models/cbstm_rafey_2016.py:61(preprocess_trust_evaluation)
      137    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/context_based_trust_models/cbstm_rafey_2016.py:151(postprocessing_trust_evaluation)
      137    0.001    0.000    0.001    0.000 /app/trust_management/situation_recognition_module/situation_recognition.py:32(get_situation_settings)
      137    0.000    0.000    0.000    0.000 /app/trust_management/situation_recognition_module/situation_recognition.py:24(__init__)
      137    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/interface_trust_model.py:18(check_compliance)
      137    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/interface_trust_model.py:27(preprocess_trust_evaluation)
      137    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/interface_trust_model.py:45(postprocessing_trust_evaluation)
      137    0.000    0.000    0.000    0.000 /app/trust_management/data_models/transaction/transaction_manager.py:344(get_transactions_by_report_id)
      137    0.000    0.000    0.000    0.000 /app/trust_management/data_models/transaction/transaction_manager.py:356(get_transactions_by_trustee_and_task_context)
      137    0.000    0.000    0.000    0.000 /app/trust_management/data_models/transaction/transaction_manager.py:417(get_recommendations_of_trust_subject_by_task_context)
      137    0.000    0.000    0.000    0.000 /app/trust_management/data_models/transaction/transaction_manager.py:422(_update_transaction_frequency)
      137    0.001    0.000    0.005    0.000 /app/trust_management/data_models/transaction/transaction_manager.py:256(_move_to_verified_transactions)
      137    0.000    0.000    0.039    0.000 /app/trust_management/data_models/trust_manager.py:59(update_request_status)
      137    0.000    0.000    0.001    0.000 /app/trust_management/data_models/relationship/relationship_controller.py:47(get_degree_common_friends)
      137    0.000    0.000    0.000    0.000 /app/trust_management/data_models/relationship/data_models/relationship_manager.py:188(get_num_common_friends)
      137    0.000    0.000    0.000    0.000 /app/trust_management/data_models/relationship/data_models/relationship_manager.py:196(get_num_total_friends)
      137    0.000    0.000    0.003    0.000 /app/trust_management/data_models/transaction/data_models/trust_transaction.py:40(__init__)
      137    0.001    0.000    0.047    0.000 /app/trust_management/data_models/transaction/transaction_controller.py:46(add_trust_transaction)
      137    0.001    0.000    0.050    0.000 /app/trust_management/data_models/trust_manager.py:37(add_trust_transaction)
      137    0.000    0.000    0.005    0.000 /app/trust_management/data_models/transaction/transaction_manager.py:241(update_transaction)
      137    0.000    0.000    0.000    0.000 {built-in method math.isnan}
      134    0.003    0.000    0.013    0.000 {method 'format_map' of 'str' objects}
      134    0.000    0.000    0.000    0.000 {method '__format__' of 'str' objects}
      134    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      134    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
      134    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      134    0.002    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
      134    0.001    0.000    0.001    0.000 {built-in method time.localtime}
      134    0.002    0.000    0.004    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_datetime.py:88(aware_now)
      134    0.004    0.000    0.010    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_datetime.py:13(__format__)
      134    0.003    0.000    0.023    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_handler.py:127(emit)
      134    0.007    0.000    0.037    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_logger.py:1906(_log)
      134    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_recattrs.py:23(__init__)
      134    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_recattrs.py:37(__init__)
      134    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_recattrs.py:51(__init__)
      134    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_recattrs.py:16(__format__)
      134    0.002    0.000    0.039    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_logger.py:2042(info)
      134    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_recattrs.py:8(__init__)
      134    0.000    0.000    0.004    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/loguru/_simple_sinks.py:15(write)
      134    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/multiprocessing/process.py:99(_check_closed)
      134    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/multiprocessing/process.py:234(ident)
      134    0.000    0.000    0.000    0.000 {built-in method combine}
      134    0.000    0.000    0.000    0.000 {method 'date' of 'datetime.datetime' objects}
      134    0.000    0.000    0.000    0.000 {method 'time' of 'datetime.datetime' objects}
      134    0.001    0.000    0.001    0.000 {method 'timetuple' of 'datetime.datetime' objects}
      134    0.000    0.000    0.000    0.000 {method 'replace' of 'datetime.time' objects}
      134    0.000    0.000    0.000    0.000 {method 'tzname' of 'datetime.timezone' objects}
      134    0.000    0.000    0.000    0.000 {method 'utcoffset' of 'datetime.timezone' objects}
      134    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/threading.py:1196(ident)
   128/96    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:87(_isdtype_single)
      127    0.001    0.000    0.069    0.001 /app/data_models/events/simulation_events.py:283(create_event)
      121    0.001    0.000    0.017    0.000 /app/data_models/events/simulation_events.py:148(mark_as_triggered)
      121    0.000    0.000    0.076    0.001 /app/events/accident/collision.py:101(is_accessable_from_accident)
      121    0.000    0.000    0.017    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicle.py:330(getPosition)
      121    0.000    0.000    0.000    0.000 /app/data_models/events/simulation_events.py:91(get_color_code)
      120    0.000    0.000    0.003    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:261(unique_values)
      120    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
      119    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      115    0.000    0.000    0.018    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_edge.py:140(getLaneNumber)
      110    0.002    0.000    0.572    0.005 /app/data_models/iot_devices/traffic_light.py:92(process_reports)
      110    0.003    0.000    0.003    0.000 /app/data_models/report_management/report_manager.py:49(exists)
      110    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/traffic_light.py:191(request_priority)
      110    0.000    0.000    0.001    0.000 /app/data_models/iot_devices/traffic_light.py:142(update_traffic_light_schedule)
      109    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/traffic_light.py:171(remove_rejected_requests)
      108    0.001    0.000    0.003    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:387(_parse_path)
      108    0.000    0.000    0.004    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:551(drive)
      108    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:560(root)
      108    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:569(_tail)
      108    0.000    0.000    0.004    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:407(_load_parts)
      108    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:429(_format_parsed_parts)
      108    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/posixpath.py:138(splitroot)
      104    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      104    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/inspect.py:2794(kind)
      101    0.001    0.000    0.171    0.002 /app/events/accident/collision.py:461(vehicle_conditions_met)
      101    0.000    0.000    0.024    0.000 /app/events/accident/collision.py:498(vehicle_allowed_on_lane)
      101    0.000    0.000    0.017    0.000 /app/events/accident/collision.py:493(valid_lane_position)
       99    0.001    0.000    0.002    0.000 /app/trust_management/trust_recommenders/common/social_relationships.py:30(get_social_relationship_value)
       99    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/common/social_relationships.py:82(devices_are_social_devices)
       99    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/common/social_relationships.py:89(devices_are_parental_devices)
       99    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/common/social_relationships.py:58(objects_are_in_distance)
       99    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/common/social_relationships.py:69(devices_are_co_working_devices)
       99    0.000    0.000    0.000    0.000 /app/trust_management/trust_recommenders/common/social_relationships.py:94(devices_have_same_owner)
       99    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       96    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:75(isdtype)
       96    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:282(isdtype)
       88    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:53(_wrapfunc)
       85    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       84    0.001    0.000    0.005    0.000 /app/data_alterantion_model/generate_device_profiles.py:41(generate_profile)
       84    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/json/encoder.py:105(__init__)
       83    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       80    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/getlimits.py:685(__init__)
       80    0.001    0.000    0.008    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/multiclass.py:124(is_multilabel)
       80    0.002    0.000    0.020    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/multiclass.py:223(type_of_target)
       78    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/validation.py:330(_num_samples)
       74    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       72    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       72    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/arraysetops.py:630(<genexpr>)
       72    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       72    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:380(with_segments)
       72    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/enum.py:1257(__reduce_ex__)
       72    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/abc.py:121(__subclasscheck__)
       72    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/posixpath.py:60(isabs)
       71    0.001    0.000    0.139    0.002 /app/events/accident/collision.py:169(is_vehicles_stoppable_at_edge)
       71    0.000    0.000    0.019    0.000 /app/events/accident/collision.py:242(get_required_braking_distance)
       71    0.000    0.000    0.009    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicletype.py:91(getDecel)
       71    0.000    0.000    0.010    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicle.py:302(getSpeed)
       65    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/traffic_camera.py:97(<genexpr>)
       64    0.001    0.000    0.007    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/validation.py:1192(column_or_1d)
       64    0.000    0.000    0.009    0.000 /app/events/accident/collision.py:253(get_length_to_end_of_current_edge)
       64    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:267(reshape)
       64    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:195(_reshape_dispatcher)
       64    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:200(reshape)
       64    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/inspect.py:2782(name)
       62    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/multiarray.py:1080(copyto)
       60    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:33(seterr)
       60    0.001    0.000    0.064    0.001 /app/events/traffic_light_request/utils.py:19(select_vehicle)
       60    0.000    0.000    0.003    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/multiclass.py:112(<genexpr>)
       60    0.000    0.000    0.010    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/multiclass.py:79(<genexpr>)
       60    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/multiclass.py:114(<genexpr>)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       60    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:132(geterr)
       57    0.002    0.000    0.415    0.007 /app/data_models/iot_devices/vehicle.py:75(request_traffic_lights_on_route)
       55    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/traffic_camera.py:93(<genexpr>)
       52    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/getlimits.py:709(max)
       52    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/inspect.py:2786(default)
       50    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       48    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_array_api.py:96(<genexpr>)
       48    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2692(max)
       48    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2836(min)
       47    0.001    0.000    0.162    0.003 /app/events/accident/collision.py:311(is_valid_collision_vehicle)
       47    0.001    0.000    0.154    0.003 /app/events/accident/collision.py:342(get_stop_parameters)
       47    0.000    0.000    0.000    0.000 /app/events/accident/collision.py:71(find_index_of_edge_in_route)
       47    0.000    0.000    0.013    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicle.py:408(getRoute)
       46    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:102(make_constraint)
       45    0.000    0.000    0.000    0.000 /app/data_models/iot_devices/traffic_camera.py:94(<genexpr>)
       44    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/_param_validation.py:260(__init__)
       40    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       40    0.000    0.000    0.003    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/multiclass.py:21(_unique_multiclass)
       38    0.000    0.000    0.000    0.000 /app/trust_management/data_models/transaction/transaction_manager.py:353(get_transactions_by_task_context)
       38    0.000    0.000    0.011    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicle.py:1072(insertStop)
       36    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       36    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
       36    0.018    0.000    0.018    0.001 {built-in method _io.open}
       36    0.015    0.000    0.015    0.000 {method '__exit__' of '_io._IOBase' objects}
       36    0.002    0.000    0.007    0.000 /usr/local/python/3.12.1/lib/python3.12/posixpath.py:440(_joinrealpath)
       36    0.001    0.000    0.041    0.001 /app/utils/logging.py:183(write_pickle)
       36    0.001    0.000    0.166    0.005 /app/events/accident/collision.py:286(is_legit_collision_vehicle)
       36    0.011    0.000    0.296    0.008 /app/events/accident/collision.py:372(find_false_reporter)
       36    0.000    0.000    0.029    0.001 /app/pathfinder.py:51(get_accident_debug_path)
       36    0.000    0.000    0.020    0.001 /app/utils/simulation.py:65(stop_vehicle)
       36    0.000    0.000    0.009    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicle.py:1138(slowDown)
       36    0.001    0.000    0.001    0.000 /app/data_models/events/simulation_events.py:193(get_simulation_events_by_event_and_authenticity)
       36    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2416(_all_dispatcher)
       36    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2421(all)
       36    0.001    0.000    0.001    0.000 {built-in method _pickle.dump}
       36    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:420(_from_parsed_parts)
       36    0.000    0.000    0.004    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:731(parent)
       36    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:835(stat)
       36    0.000    0.000    0.010    0.000 /usr/local/python/3.12.1/lib/python3.12/pathlib.py:1228(resolve)
       36    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/posixpath.py:408(normpath)
       36    0.000    0.000    0.008    0.000 /usr/local/python/3.12.1/lib/python3.12/posixpath.py:431(realpath)
       36    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/posixpath.py:416(abspath)
       34    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_methods.py:55(_any)
       32    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:452(_no_nep50_warning)
       30    0.000    0.000    0.001    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/sklearn/utils/validation.py:393(check_consistent_length)
       30    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2172(_sum_dispatcher)
       30    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
       30    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2177(sum)
       30    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:426(__init__)
       30    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
       30    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/inspect.py:3062(<genexpr>)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       28    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/getlimits.py:696(min)
       28    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/multiarray.py:153(concatenate)
       27    0.000    0.000    0.000    0.000 /app/data_models/services/report_manager_unit.py:54(is_emergency_report)
       26    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       26    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       26    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/enum.py:1116(__new__)
       26    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/inspect.py:2729(__init__)
       26    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/numeric.py:136(ones)
       26    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/enum.py:713(__call__)
       25    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/domain.py:141(_setConnection)
       24    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       24    0.001    0.000    0.002    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/arraysetops.py:524(in1d)
       24    0.000    0.000    0.002    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicle.py:1326(setSignals)
       24    0.001    0.000    0.003    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/domain.py:132(_register)
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/domain.py:72(__init__)
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/arraysetops.py:519(_in1d_dispatcher)
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/arraysetops.py:935(_setdiff1d_dispatcher)
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:1328(_searchsorted_dispatcher)
       24    0.000    0.000    0.002    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/lib/arraysetops.py:939(setdiff1d)
       24    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/numeric.py:203(ones_like)
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/multiarray.py:85(empty_like)
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/multiarray.py:892(bincount)
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/numeric.py:199(_ones_like_dispatcher)
       24    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:1332(searchsorted)
       22    0.000    0.000    0.007    0.000 /app/environment/behavior.py:29(enable_accident_behaviour)
       22    0.000    0.000    0.002    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicletype.py:403(setColor)
       22    0.000    0.000    0.003    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/traci/_vehicle.py:351(getRoadID)
       22    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2317(_any_dispatcher)
       22    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/fromnumeric.py:2322(any)
       22    0.000    0.000    0.000    0.000 /usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/core/multiarray.py:669(result_type)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       20    0.000    0.000    0.000    0.000 {built-in method from_iterable}
